,body_unique_words
7926,1899
7927,1370
7928,1753
7929,1617
7930,731
7931,1601
7932,1484
7933,1333
7934,1315
7935,1129
7936,1498
7937,1500
7938,1460
7939,1252
7940,1553
7941,709
7942,1401
7943,1164
7944,298
7945,1659
7946,1137
7947,2523
7948,1276
7949,1236
7950,1017
7951,1044
7952,1166
7953,1108
7954,716
7955,654
7956,866
7957,1046
7958,1542
7959,1194
7960,1248
7961,522
7962,827
7963,2091
7964,2038
7965,1283
7966,1891
7967,825
7968,1217
7969,2386
7970,1177
7971,2231
7972,1054
7973,1295
7974,1496
7975,619
7976,1290
7977,1128
7978,1684
7979,1207
7980,1356
7981,1377
7982,1714
7983,1299
7984,776
7985,285
7986,1233
7987,616
7988,1811
7989,1710
7990,1150
7991,1570
7992,2369
7993,1315
7994,2335
7995,1859
7996,1234
7997,1812
7998,1369
7999,1327
8000,1270
8001,2252
8002,1220
8003,1396
8004,1145
8005,896
8006,1513
8007,653
8008,1479
8009,862
8010,947
8011,1237
8012,2006
8013,1180
8014,1571
8015,738
8016,1158
8017,1261
8018,2349
8019,2435
8020,1095
8021,1306
8022,1617
8023,1501
8024,1027
8025,1278
8026,2242
8027,1245
8028,1432
8029,1563
8030,1340
8031,983
8032,1769
8033,2317
8034,1159
8035,1922
8036,955
8037,1098
8038,1103
8039,1759
8040,895
8041,1393
8042,1242
8043,4003
8044,1484
8045,873
8046,535
8047,1300
8048,1906
8049,1865
8050,1919
8051,567
8052,1415
8053,1973
8054,1812
8055,1723
8056,1433
8057,2377
8058,1330
8059,621
8060,1887
8061,618
8062,1434
8063,683
8064,1272
8065,1080
8066,1365
8067,1465
8068,2608
8069,522
8070,1010
8071,613
8072,1900
8073,1233
8074,1417
8075,1449
8076,2425
8077,1110
8078,980
8079,1973
8080,1075
8081,1513
8082,1142
8083,1372
8084,1333
8085,1524
8086,1695
8087,1653
8088,1174
8089,1335
8090,1149
8091,214
8092,1519
8093,517
8094,1631
8095,1481
8096,897
8097,1227
8098,927
8099,1507
8100,2140
8101,1141
8102,1101
8103,1665
8104,796
8105,659
8106,1495
8107,1122
8108,345
8109,1033
8110,1665
8111,1302
8112,1425
8113,1219
8114,1914
8115,1482
8116,924
8117,2370
8118,1835
8119,2107
8120,905
8121,1249
8122,1100
8123,939
8124,965
8125,1647
8126,1142
8127,953
8128,1131
8129,1721
8130,2772
8131,967
8132,1097
8133,1712
8134,789
8135,1334
8136,1165
8137,1154
8138,1340
8139,834
8140,2027
8141,901
8142,1392
8143,1293
8144,1857
8145,1111
8146,1774
8147,1099
8148,407
8149,1225
8150,977
8151,2125
8152,1477
8153,1385
8154,1441
8155,1139
8156,1063
8157,1593
8158,1890
8159,1254
8160,1225
8161,1212
8162,1907
8163,1345
8164,1391
8165,923
8166,1322
8167,1518
8168,1624
8169,585
8170,1092
8171,2581
8172,907
8173,754
8174,779
8175,869
8176,1127
8177,1709
8178,1989
8179,1168
8180,14179
8181,1896
8182,2002
8183,1052
8184,1302
8185,2036
8186,1092
8187,1015
8188,1945
8189,1119
8190,837
8191,668
8192,2027
8193,1151
8194,934
8195,1333
8196,1766
8197,1542
8198,1154
8199,1466
8200,1428
8201,1922
8202,826
8203,593
8204,1299
8205,1695
8206,1586
8207,1549
8208,1099
8209,1556
8210,1831
8211,795
8212,462
8213,1606
8214,1407
8215,1439
8216,1546
8217,1911
8218,1023
8219,878
8220,552
8221,2060
8222,1254
8223,1797
8224,1853
8225,1950
8226,1124
8227,1238
8228,1304
8229,1417
8230,1181
8231,2146
8232,823
8233,596
8234,1288
8235,1254
8236,968
8237,1122
8238,938
8239,1454
8240,1557
8241,1666
8242,2567
8243,1479
8244,996
8245,1246
8246,1371
8247,329
8248,1302
8249,1716
8250,640
8251,1060
8252,1476
8253,2154
8254,4295
8255,984
8256,874
8257,1444
8258,1577
8259,1337
8260,2061
8261,1029
8262,912
8263,1913
8264,1723
8265,1110
8266,2788
8267,1218
8268,568
8269,994
8270,695
8271,1169
8272,1372
8273,1220
8274,1116
8275,1203
8276,1191
8277,1995
8278,2419
8279,1227
8280,602
8281,1638
8282,1740
8283,2094
8284,1132
8285,822
8286,1404
8287,1801
8288,1479
8289,1541
8290,1334
8291,1039
8292,1814
8293,981
8294,656
8295,1631
8296,903
8297,986
8298,612
8299,933
8300,874
8301,1809
8302,2428
8303,1294
8304,916
8305,1171
8306,486
8307,2100
8308,1747
8309,1028
8310,1010
8311,1544
8312,661
8313,2609
8314,1647
8315,1090
8316,2050
8317,1704
8318,1861
8319,1242
8320,1171
8321,1235
8322,1400
8323,726
8324,1635
8325,934
8326,1438
8327,1434
8328,1601
8329,1362
8330,1474
8331,1104
8332,838
8333,1603
8334,1245
8335,938
8336,1529
8337,1929
8338,1379
8339,2587
8340,2228
8341,1470
8342,2422
8343,1379
8344,1054
8345,1636
8346,1317
8347,1653
8348,1120
8349,1197
8350,1187
8351,952
8352,1227
8353,3261
8354,1324
8355,2199
8356,1094
8357,1964
8358,1128
8359,1812
8360,1438
8361,1435
8362,1273
8363,373
8364,927
8365,1914
8366,487
8367,1486
8368,1584
8369,1657
8370,1908
8371,872
8372,847
8373,873
8374,1550
8375,1457
8376,1453
8377,1176
8378,1514
8379,828
8380,1357
8381,1337
8382,1302
8383,1864
8384,1351
8385,2651
8386,1856
8387,1057
8388,1120
8389,1173
8390,675
8391,1540
8392,1165
8393,1814
8394,1220
8395,1394
8396,2190
8397,1458
8398,3136
8399,1774
8400,980
8401,1784
8402,1647
8403,1211
8404,1130
8405,2577
8406,1427
8407,2012
8408,2685
8409,1159
8410,2065
8411,1202
8412,1114
8413,1221
8414,1360
8415,1471
8416,1229
8417,1254
8418,1610
8419,1863
8420,1636
8421,968
8422,1846
8423,1732
8424,1362
8425,962
8426,1657
8427,1133
8428,1789
8429,1662
8430,1463
8431,1831
8432,1300
8433,3760
8434,1178
8435,1208
8436,1303
8437,1495
8438,1244
8439,682
8440,2595
8441,1687
8442,1578
8443,751
8444,1597
8445,1744
8446,1588
8447,1829
8448,2201
8449,1872
8450,2095
8451,611
8452,318
8453,833
8454,1003
8455,1122
8456,1162
8457,1160
8458,852
8459,2684
8460,1396
8461,1172
8462,1148
8463,1887
8464,1511
8465,2775
8466,1076
8467,1267
8468,2098
8469,173
8470,1476
8471,2129
8472,1550
8473,1075
8474,998
8475,1140
8476,979
8477,1971
8478,1332
8479,1033
8480,1272
8481,1126
8482,914
8483,1614
8484,596
8485,1732
8486,2352
8487,1582
8488,1808
8489,834
8490,1991
8491,1270
8492,1893
8493,1042
8494,1360
8495,1875
8496,1626
8497,1816
8498,836
8499,990
8500,976
8501,2006
8502,651
8503,1383
8504,511
8505,1914
8506,1400
8507,1484
8508,1378
8509,1127
8510,1633
8511,2145
8512,978
8513,1584
8514,2615
8515,1815
8516,1584
8517,1187
8518,663
8519,1789
8520,1431
8521,1871
8522,2415
8523,896
8524,1489
8525,1976
8526,1012
8527,1522
8528,1237
8529,1237
8530,1593
8531,566
8532,1749
8533,854
8534,820
8535,786
8536,600
8537,834
8538,1058
8539,1275
8540,515
8541,1744
8542,1007
8543,742
8544,1423
8545,433
8546,642
8547,2661
8548,1057
8549,1667
8550,1784
8551,958
8552,255
8553,1881
8554,1453
8555,1733
8556,422
8557,670
8558,998
8559,1434
8560,815
8561,1798
8562,918
8563,798
8564,955
8565,1196
8566,1042
8567,848
8568,819
8569,2813
8570,805
8571,183
8572,1259
8573,676
8574,1030
8575,3120
8576,537
8577,1065
8578,1263
8579,1270
8580,606
8581,1356
8582,1803
8583,2521
8584,1270
8585,912
8586,1007
8587,1629
8588,1775
8589,923
8590,1289
8591,1657
8592,2027
8593,1243
8594,748
8595,960
8596,906
8597,1416
8598,1176
8599,1064
8600,840
8601,1490
8602,1196
8603,921
8604,988
8605,2310
8606,501
8607,1351
8608,915
8609,1635
8610,1654
8611,868
8612,860
8613,664
8614,973
8615,852
8616,1264
8617,1009
8618,1201
8619,1208
8620,1789
8621,1462
8622,885
8623,1172
8624,525
8625,1175
8626,1457
8627,2038
8628,1313
8629,931
8630,902
8631,1102
8632,1413
8633,1737
8634,1139
8635,987
8636,2169
8637,212
8638,961
8639,1427
8640,259
8641,1828
8642,2271
8643,420
8644,1550
8645,396
8646,1953
8647,1178
8648,1859
8649,858
8650,940
8651,861
8652,995
8653,1782
8654,741
8655,1170
8656,1184
8657,1004
8658,1088
8659,1339
8660,1018
8661,1442
8662,945
8663,1982
8664,1074
8665,1284
8666,1048
8667,379
8668,999
8669,1065
8670,890
8671,1393
8672,1548
8673,927
8674,2059
8675,2349
8676,643
8677,1011
8678,809
8679,1144
8680,1850
8681,1486
8682,955
8683,936
8684,929
8685,1431
8686,3472
8687,601
8688,1497
8689,1217
8690,1075
8691,705
8692,916
8693,2692
8694,418
8695,834
8696,103
8697,1496
8698,874
8699,481
8700,1187
8701,966
8702,1811
8703,1415
8704,1635
8705,1639
8706,976
8707,853
8708,1155
8709,1032
8710,967
8711,1046
8712,2642
8713,2146
8714,1039
8715,163
8716,532
8717,1896
8718,649
8719,1628
8720,1580
8721,749
8722,1330
8723,601
8724,571
8725,1970
8726,747
8727,431
8728,1726
8729,936
8730,1311
8731,996
8732,820
8733,1723
8734,1264
8735,520
8736,516
8737,1572
8738,1003
8739,1399
8740,629
8741,788
8742,2347
8743,637
8744,1322
8745,762
8746,1121
8747,639
8748,792
8749,1457
8750,1565
8751,1247
8752,1984
8753,1133
8754,2698
8755,1366
8756,911
8757,863
8758,1701
8759,912
8760,543
8761,85
8762,1902
8763,1317
8764,846
8765,1381
8766,941
8767,1289
8768,1081
8769,1250
8770,64
8771,1608
8772,738
8773,1479
8774,1485
8775,905
8776,864
8777,1771
8778,1068
8779,893
8780,917
8781,981
8782,911
8783,2493
8784,689
8785,811
8786,853
8787,614
8788,4084
8789,3033
8790,1623
8791,1095
8792,1819
8793,1631
8794,590
8795,1305
8796,1232
8797,910
8798,1209
8799,896
8800,869
8801,1448
8802,2541
8803,1206
8804,425
8805,1024
8806,2017
8807,916
8808,1174
8809,1357
8810,1832
8811,1053
8812,573
8813,1312
8814,388
8815,1522
8816,1407
8817,1110
8818,756
8819,1038
8820,1593
8821,1497
8822,1572
8823,730
8824,1174
8825,1038
8826,1526
8827,1197
8828,1201
8829,2021
8830,1125
8831,2540
8832,432
8833,1108
8834,1724
8835,2010
8836,2820
8837,2645
8838,920
8839,1848
8840,1090
8841,1984
8842,298
8843,812
8844,1540
8845,2276
8846,1338
8847,540
8848,801
8849,1235
8850,1891
8851,838
8852,1415
8853,581
8854,1224
8855,1218
8856,686
8857,1686
8858,1339
8859,2118
8860,1786
8861,991
8862,835
8863,2629
8864,1233
8865,1313
8866,1168
8867,1955
8868,1318
8869,1784
8870,749
8871,600
8872,1123
8873,776
8874,1582
8875,1743
8876,733
8877,574
8878,1149
8879,614
8880,535
8881,1060
8882,877
8883,772
8884,1629
8885,3300
8886,1079
8887,1481
8888,597
8889,712
8890,517
8891,1455
8892,1970
8893,509
8894,923
8895,2306
8896,969
8897,1116
8898,975
8899,1702
8900,1168
8901,329
8902,542
8903,1121
8904,1318
8905,1575
8906,1154
8907,365
8908,255
8909,1225
8910,641
8911,2895
8912,591
8913,1054
8914,2737
8915,270
8916,1612
8917,2564
8918,964
8919,821
8920,1408
8921,349
8922,777
8923,1856
8924,989
8925,612
8926,2258
8927,1274
8928,286
8929,2334
8930,2046
8931,1243
8932,989
8933,657
8934,1326
8935,2161
8936,630
8937,825
8938,546
8939,1059
8940,1016
8941,1222
8942,1251
8943,807
8944,1615
8945,985
8946,818
8947,1642
8948,2121
8949,1173
8950,3897
8951,857
8952,792
8953,1839
8954,1199
8955,1081
8956,645
8957,1348
8958,3369
8959,1116
8960,1364
8961,965
8962,1523
8963,2873
8964,1983
8965,388
8966,473
8967,1980
8968,292
8969,1226
8970,955
8971,3028
8972,360
8973,992
8974,490
8975,971
8976,1428
8977,630
8978,1144
8979,856
8980,672
8981,2405
8982,250
8983,1120
8984,771
8985,598
8986,1399
8987,447
8988,1263
8989,878
8990,993
8991,1184
8992,490
8993,1468
8994,2693
8995,1018
8996,1929
8997,898
8998,1358
8999,1986
9000,1897
9001,1066
9002,1424
9003,1106
9004,623
9005,549
9006,751
9007,902
9008,872
9009,1271
9010,997
9011,1664
9012,756
9013,803
9014,1419
9015,949
9016,1070
9017,1048
9018,1382
9019,1367
9020,941
9021,628
9022,1023
9023,1736
9024,1759
9025,2395
9026,1720
9027,831
9028,2198
9029,671
9030,587
9031,1004
9032,1787
9033,545
9034,1292
9035,2194
9036,617
9037,1488
9038,1006
9039,1572
9040,1213
9041,1327
9042,3374
9043,1675
9044,1860
9045,964
9046,948
9047,1409
9048,581
9049,2001
9050,287
9051,901
9052,980
9053,1171
9054,596
9055,562
9056,362
9057,1646
9058,745
9059,222
9060,1004
9061,1096
9062,231
9063,819
9064,610
9065,903
9066,1177
9067,1033
9068,1460
9069,688
9070,892
9071,1432
9072,480
9073,1177
9074,738
9075,1229
9076,540
9077,431
9078,762
9079,1085
9080,2086
9081,1616
9082,1021
9083,999
9084,1781
9085,1360
9086,308
9087,965
9088,683
9089,1999
9090,1087
9091,489
9092,2086
9093,1146
9094,615
9095,787
9096,812
9097,1401
9098,1677
9099,1082
9100,863
9101,1466
9102,934
9103,1417
9104,1055
9105,421
9106,1772
9107,1544
9108,267
9109,1264
9110,552
9111,1585
9112,774
9113,1524
9114,1086
9115,1677
9116,868
9117,1423
9118,2019
9119,1379
9120,1167
9121,600
9122,2199
9123,1201
9124,1900
9125,1039
9126,1185
9127,1959
9128,1392
9129,1033
9130,600
9131,1661
9132,1205
9133,999
9134,610
9135,1445
9136,1813
9137,994
9138,1083
9139,1344
9140,270
9141,1423
9142,650
9143,927
9144,1113
9145,1277
9146,1569
9147,950
9148,1146
9149,1137
9150,1437
9151,1254
9152,1106
9153,202
9154,1480
9155,2656
9156,1360
9157,1087
9158,303
9159,915
9160,1488
9161,1890
9162,1817
9163,916
9164,1526
9165,2261
9166,1349
9167,759
9168,1257
9169,2852
9170,715
9171,1065
9172,1400
9173,1356
9174,977
9175,639
9176,1959
9177,1546
9178,1138
9179,511
9180,953
9181,855
9182,936
9183,763
9184,8301
9185,1091
9186,369
9187,302
9188,778
9189,193
9190,1732
9191,2044
9192,1079
9193,536
9194,1068
9195,175
9196,1129
9197,1211
9198,984
9199,1035
9200,1001
9201,1167
9202,1707
9203,886
9204,1041
9205,2608
9206,785
9207,1176
9208,724
9209,1230
9210,912
9211,1254
9212,1387
9213,1801
9214,777
9215,1766
9216,745
9217,2027
9218,1863
9219,518
9220,1109
9221,1959
9222,1067
9223,1236
9224,705
9225,1701
9226,973
9227,1739
9228,2292
9229,1815
9230,664
9231,1158
9232,1239
9233,951
9234,1979
9235,980
9236,1061
9237,1782
9238,832
9239,1679
9240,2060
9241,1308
9242,568
9243,1506
9244,2148
9245,1412
9246,1282
9247,1239
9248,1522
9249,644
9250,1171
9251,906
9252,1931
9253,1327
9254,1836
9255,861
9256,1312
9257,1582
9258,715
9259,1388
9260,1338
9261,1000
9262,979
9263,1568
9264,263
9265,1169
9266,1181
9267,669
9268,970
9269,658
9270,527
9271,1855
9272,1455
9273,1138
9274,2268
9275,1592
9276,1618
9277,1535
9278,1037
9279,1056
9280,924
9281,459
9282,1496
9283,846
9284,2012
9285,1008
9286,709
9287,1044
9288,757
9289,601
9290,1252
9291,1382
9292,686
9293,1178
9294,1242
9295,924
9296,1452
9297,1613
9298,1691
9299,669
9300,1051
9301,1044
9302,840
9303,1095
9304,950
9305,2126
9306,913
9307,1031
9308,1473
9309,1168
9310,1253
9311,1709
9312,1359
9313,442
9314,720
9315,837
9316,1942
9317,1022
9318,880
9319,666
9320,2113
9321,275
9322,1073
9323,1084
9324,1913
9325,1109
9326,1482
9327,757
9328,1992
9329,827
9330,2003
9331,381
9332,1012
9333,1452
9334,1574
9335,1031
9336,1151
9337,2662
9338,1140
9339,914
9340,299
9341,2077
9342,1198
9343,1238
9344,1140
9345,889
9346,923
9347,602
9348,1662
9349,806
9350,933
9351,1633
9352,6407
9353,1644
9354,692
9355,1245
9356,147
9357,913
9358,449
9359,1397
9360,1579
9361,972
9362,1192
9363,700
9364,1736
9365,1016
9366,1030
9367,1824
9368,1215
9369,689
9370,658
9371,1245
9372,810
9373,1289
9374,1073
9375,1377
9376,113
9377,809
9378,383
9379,1180
9380,1784
9381,1950
9382,776
9383,914
9384,724
9385,1084
9386,728
9387,1411
9388,752
9389,674
9390,588
9391,1512
9392,308
9393,357
9394,2556
9395,915
9396,685
9397,1419
9398,2955
9399,1881
9400,868
9401,1720
9402,1217
9403,656
9404,1841
9405,671
9406,1351
9407,1177
9408,1154
9409,651
9410,1020
9411,2550
9412,1803
9413,1677
9414,1022
9415,1049
9416,755
9417,1591
9418,1183
9419,1111
9420,1390
9421,1355
9422,763
9423,555
9424,1649
9425,572
9426,1508
9427,1459
9428,324
9429,1719
9430,862
9431,436
9432,1593
9433,2118
9434,1503
9435,949
9436,2773
9437,1687
9438,1347
9439,1017
9440,340
9441,700
9442,900
9443,1201
9444,1141
9445,1426
9446,1414
9447,1753
9448,1261
9449,1519
9450,123
9451,888
9452,1723
9453,2813
9454,661
9455,1463
9456,482
9457,922
9458,707
9459,1662
9460,1606
9461,908
9462,1031
9463,1033
9464,1479
9465,687
9466,920
9467,1427
9468,1172
9469,1167
9470,1035
9471,1556
9472,1019
9473,1299
9474,1382
9475,864
9476,1240
9477,979
9478,2001
9479,458
9480,185
9481,1897
9482,1352
9483,1927
9484,770
9485,647
9486,1113
9487,1518
9488,886
9489,3574
9490,746
9491,1357
9492,1096
9493,1057
9494,897
9495,769
9496,1121
9497,904
9498,1506
9499,1344
9500,512
9501,1298
9502,1812
9503,1054
9504,327
9505,1080
9506,1107
9507,744
9508,776
9509,981
9510,624
9511,1218
9512,1710
9513,1230
9514,788
9515,964
9516,1819
9517,2185
9518,1062
9519,943
9520,900
9521,793
9522,850
9523,1373
9524,1289
9525,469
9526,791
9527,3378
9528,934
9529,1793
9530,933
9531,782
9532,1126
9533,234
9534,966
9535,1954
9536,1120
9537,1149
9538,879
9539,1164
9540,1568
9541,1163
9542,1024
9543,250
9544,1063
9545,1772
9546,849
9547,1309
9548,879
9549,1108
9550,520
9551,1711
9552,1272
9553,1223
9554,2631
9555,1300
9556,1662
9557,1826
9558,1006
9559,2409
9560,572
9561,943
9562,879
9563,984
9564,873
9565,1194
9566,546
9567,2148
9568,978
9569,362
9570,937
9571,384
9572,2130
9573,532
9574,951
9575,1743
9576,1302
9577,582
9578,703
9579,921
9580,1096
9581,984
9582,1608
9583,1406
9584,696
9585,722
9586,2078
9587,1229
9588,4513
9589,1257
9590,712
9591,1828
9592,1471
9593,1231
9594,918
9595,529
9596,727
9597,1034
9598,1434
9599,775
9600,956
9601,923
9602,865
9603,995
9604,1054
9605,880
9606,1152
9607,1914
9608,1230
9609,935
9610,1632
9611,974
9612,1437
9613,1132
9614,1508
9615,1860
9616,1732
9617,753
9618,504
9619,906
9620,3152
9621,1152
9622,529
9623,868
9624,2049
9625,825
9626,1704
9627,951
9628,164
9629,1095
9630,786
9631,716
9632,1504
9633,619
9634,1077
9635,420
9636,780
9637,892
9638,1992
9639,1280
9640,1005
9641,1173
9642,1021
9643,887
9644,1780
9645,1391
9646,1560
9647,1396
9648,1735
9649,2043
9650,1410
9651,1500
9652,1291
9653,123
9654,286
9655,932
9656,811
9657,1456
9658,198
9659,1381
9660,852
9661,2203
9662,1168
9663,737
9664,2198
9665,1124
9666,1058
9667,1597
9668,424
9669,946
9670,1347
9671,698
9672,785
9673,517
9674,1432
9675,747
9676,1616
9677,2074
9678,749
9679,1648
9680,2114
9681,1751
9682,843
9683,1229
9684,1092
9685,388
9686,1363
9687,821
9688,475
9689,1170
9690,1557
9691,894
9692,831
9693,973
9694,1078
9695,1108
9696,910
9697,697
9698,1393
9699,1622
9700,3304
9701,1576
9702,1349
9703,526
9704,1611
9705,688
9706,540
9707,2206
9708,537
9709,1108
9710,888
9711,818
9712,1241
9713,1627
9714,910
9715,698
9716,882
9717,1206
9718,971
9719,524
9720,622
9721,2592
9722,1099
9723,611
9724,712
9725,1198
9726,1531
9727,510
9728,386
9729,2953
9730,1311
9731,1622
9732,917
9733,572
9734,1512
9735,586
9736,1212
9737,1223
9738,1851
9739,462
9740,1421
9741,718
9742,1492
9743,1113
9744,702
9745,567
9746,648
9747,2142
9748,1351
9749,1106
9750,1039
9751,984
9752,482
9753,1600
9754,1042
9755,1319
9756,1410
9757,1075
9758,1705
9759,494
9760,658
9761,459
9762,789
9763,1767
9764,2226
9765,813
9766,891
9767,1705
9768,1272
9769,563
9770,835
9771,499
9772,1606
9773,2011
9774,890
9775,835
9776,2387
9777,845
9778,1301
9779,2555
9780,545
9781,1730
9782,810
9783,1894
9784,2066
9785,1545
9786,1792
9787,1672
9788,321
9789,1020
9790,975
9791,1093
9792,1524
9793,249
9794,1116
9795,2464
9796,1670
9797,746
9798,3005
9799,1386
9800,1470
9801,1187
9802,1060
9803,1219
9804,751
9805,1821
9806,1472
9807,1184
9808,765
9809,886
9810,792
9811,1263
9812,855
9813,1434
9814,1854
9815,2102
9816,1087
9817,743
9818,354
9819,874
9820,1327
9821,1027
9822,1503
9823,1037
9824,1389
9825,552
9826,851
9827,1442
9828,1082
9829,1240
9830,624
9831,415
9832,729
9833,1029
9834,1505
9835,1030
9836,875
9837,1115
9838,1691
9839,854
9840,674
9841,308
9842,1249
9843,1047
9844,1240
9845,713
9846,1249
9847,705
9848,622
9849,977
9850,1059
9851,1141
9852,554
9853,1293
9854,582
9855,1118
9856,594
9857,734
9858,683
9859,2667
9860,2059
9861,1051
9862,864
9863,1048
9864,1072
9865,1614
9866,1028
9867,884
9868,1447
9869,1605
9870,474
9871,1159
9872,1648
9873,1719
9874,1613
9875,1403
9876,1391
9877,2009
9878,1563
9879,1018
9880,872
9881,644
9882,1448
9883,773
9884,900
9885,945
9886,1728
9887,758
9888,2377
9889,1726
9890,779
9891,1124
9892,785
9893,2743
9894,1012
9895,826
9896,433
9897,263
9898,2516
9899,711
9900,696
9901,721
9902,1697
9903,1108
9904,1097
9905,1061
9906,606
9907,1140
9908,1035
9909,1667
9910,1038
9911,929
9912,1236
9913,1007
9914,981
9915,385
9916,1008
9917,1123
9918,851
9919,1097
9920,2263
9921,1328
9922,1700
9923,1879
9924,642
9925,1861
9926,385
9927,870
9928,902
9929,637
9930,1011
9931,1158
9932,1272
9933,753
9934,901
9935,1574
9936,757
9937,1081
9938,587
9939,711
9940,724
9941,929
9942,510
9943,1131
9944,1675
9945,843
9946,327
9947,2701
9948,1147
9949,610
9950,925
9951,1467
9952,1352
9953,1529
9954,1210
9955,2184
9956,704
9957,931
9958,4467
9959,2104
9960,472
9961,1158
9962,819
9963,803
9964,1082
9965,1545
9966,1400
9967,618
9968,1186
9969,1327
9970,966
9971,1412
9972,1896
9973,1803
9974,354
9975,1799
9976,649
9977,841
9978,570
9979,658
9980,755
9981,819
9982,180
9983,1362
9984,1190
9985,1005
9986,2056
9987,620
9988,620
9989,4505
9990,1571
9991,1511
9992,1020
9993,895
9994,1305
9995,1087
9996,1707
9997,2099
9998,967
9999,1650
10000,1083
10001,1089
10002,1062
10003,1013
10004,999
10005,1171
10006,711
10007,553
10008,2249
10009,1249
10010,630
10011,374
10012,1419
10013,518
10014,1162
10015,3996
10016,799
10017,1575
10018,1871
10019,1257
10020,1304
10021,963
10022,1303
10023,1065
10024,1972
10025,776
10026,2169
10027,1300
10028,2056
10029,821
10030,1532
10031,1273
10032,641
10033,1248
10034,2263
10035,736
10036,1599
10037,1121
10038,651
10039,984
10040,1454
10041,796
10042,1548
10043,1193
10044,1345
10045,824
10046,1295
10047,452
10048,1754
10049,1623
10050,550
10051,1049
10052,2074
10053,2261
10054,1814
10055,1275
10056,2389
10057,1916
10058,2371
10059,994
10060,628
10061,1516
10062,378
10063,1009
10064,804
10065,561
10066,1004
10067,1261
10068,868
10069,1298
10070,1563
10071,913
10072,387
10073,2017
10074,531
10075,920
10076,1268
10077,1890
10078,1541
10079,1716
10080,1155
10081,1802
10082,382
10083,1147
10084,1580
10085,864
10086,1289
10087,1178
10088,1949
10089,764
10090,1154
10091,950
10092,2580
10093,910
10094,1008
10095,937
10096,1154
10097,614
10098,756
10099,1733
10100,2282
10101,686
10102,612
10103,1146
10104,769
10105,1010
10106,1307
10107,628
10108,592
10109,823
10110,949
10111,1640
10112,1047
10113,1861
10114,306
10115,1710
10116,1876
10117,529
10118,1440
10119,816
10120,1859
10121,1277
10122,833
10123,368
10124,337
10125,777
10126,915
10127,879
10128,1616
